"Applied filters:
Location type is Country
Dim1 type is Residence Area Type
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2010,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2010,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2010,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2009,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2009,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2009,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2008,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2008,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2008,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2007,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2007,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2007,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2006,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2006,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2006,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2005,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2005,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2005,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2004,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2004,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2004,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2003,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2003,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2003,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2002,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2002,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2002,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2001,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2001,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2001,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2000,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2000,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,USA,United States of America,Year,2000,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,100.00,,,100,,100,100.0 [100.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2023,TRUE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,89.50,,,47.3,,99.8,89.5 [47.3-99.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2023,TRUE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,94.50,,,18.1,,100,94.5 [18.1-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2023,TRUE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,94.00,,,18.9,,100,94.0 [18.9-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2022,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,90.40,,,51.8,,99.7,90.4 [51.8-99.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2022,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,94.90,,,25.2,,100,94.9 [25.2-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2022,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,94.50,,,21.5,,100,94.5 [21.5-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2021,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,90.80,,,55.5,,99.8,90.8 [55.5-99.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2021,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,95.20,,,27.69,,100,95.2 [27.7-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2021,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,94.50,,,27.8,,100,94.5 [27.8-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2020,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,91.90,,,58.1,,99.7,91.9 [58.1-99.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2020,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,95.40,,,34.9,,100,95.4 [34.9-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2020,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,95.20,,,32.2,,100,95.2 [32.2-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,92.40,,,63.5,,99.8,92.4 [63.5-99.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,95.90,,,42.8,,100,95.9 [42.8-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,95.30,,,37.9,,100,95.3 [37.9-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2018,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,92.70,,,66.8,,99.7,92.7 [66.8-99.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2018,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,96.10,,,48.7,,100,96.1 [48.7-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2018,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,95.70,,,43,,100,95.7 [43.0-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2017,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,93.30,,,69.4,,99.7,93.3 [69.4-99.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2017,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,96.20,,,52.1,,100,96.2 [52.1-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2017,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,96.10,,,48.79,,100,96.1 [48.8-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2016,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,93.90,,,71.9,,99.7,93.9 [71.9-99.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2016,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,96.30,,,57.2,,100,96.3 [57.2-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2016,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,96.30,,,52.5,,100,96.3 [52.5-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2015,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,94.10,,,73.8,,99.7,94.1 [73.8-99.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2015,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,96.40,,,57.5,,100,96.4 [57.5-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2015,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,96.40,,,59.2,,100,96.4 [59.2-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2014,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,94.50,,,76.3,,99.7,94.5 [76.3-99.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2014,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,96.80,,,64.3,,100,96.8 [64.3-100.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2014,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,96.80,,,60.2,,100,96.8 [60.2-100.0],,,EN,2025-05-02
